+--------------------------------------------------------------------------+
; QoR Summary                                                              ;
+-------------------------------------+------------------------------------+
; Logic Utilization (in ALMs)         ; 339,643.8 / 487,200 (69.7 %)       ;
; Total Combinational ALUTs           ; 398485                             ;
; Total Registers                     ; 997596                             ;
; Total DSP Blocks                    ; 2,600 / 4,510 (57.6 %)             ;
; Total Block Memory Bits             ; 103,635,744 / 145,612,800 (71.2 %) ;
; Total RAM Blocks                    ; 5,671 / 7,110 (79.8 %)             ;
; Total MLABs                         ; 2651.0                             ;
; AI Suite IP Fmax                    ; 542.89 MHz                         ;
; Actual AI Suite IPs Clock Frequency ; 541.67 MHz                         ;
+-------------------------------------+------------------------------------+

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Synthesis Resource Utilization                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------------+---------------------+---------------+-------------+-------------------+------------------------------------------------------------------------------------------+
; Instance Name                                                                                                     ; Combinational ALUTs ; Registers     ; DSP Blocks  ; Block Memory Bits ; Entity Name                                                                              ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network                                                      ; 687.0 (1%)     ; 964 (1%)            ; 1880 (1%)     ; 0 (0%)      ; 160768 (1%)       ; 0.0 (0%)     ; 12 (1%)     ; dla_config_network                                                                       ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|gen_fifo[10].gen_hld_fifo.dla_hld_fifo_inst          ; 42.1 (0%)      ; 73 (0%)             ; 99 (0%)       ; 0 (0%)      ; 16384 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|gen_fifo[11].gen_hld_fifo.dla_hld_fifo_inst          ; 37.6 (0%)      ; 70 (0%)             ; 94 (0%)       ; 0 (0%)      ; 16384 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|gen_fifo[12].gen_hld_fifo.dla_hld_fifo_inst          ; 38.7 (0%)      ; 73 (0%)             ; 140 (0%)      ; 0 (0%)      ; 12288 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|gen_fifo[2].gen_hld_fifo.dla_hld_fifo_inst           ; 34.8 (0%)      ; 65 (0%)             ; 104 (0%)      ; 0 (0%)      ; 14848 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|gen_fifo[3].gen_hld_fifo.dla_hld_fifo_inst           ; 37.0 (0%)      ; 66 (0%)             ; 83 (0%)       ; 0 (0%)      ; 12800 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|gen_fifo[4].gen_hld_fifo.dla_hld_fifo_inst           ; 38.1 (0%)      ; 70 (0%)             ; 84 (0%)       ; 0 (0%)      ; 1024 (0%)         ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|gen_fifo[5].gen_hld_fifo.dla_hld_fifo_inst           ; 38.4 (0%)      ; 70 (0%)             ; 101 (0%)      ; 0 (0%)      ; 16384 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|gen_fifo[6].gen_hld_fifo.dla_hld_fifo_inst           ; 32.1 (0%)      ; 55 (0%)             ; 80 (0%)       ; 0 (0%)      ; 8704 (0%)         ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|gen_fifo[9].gen_hld_fifo.dla_hld_fifo_inst           ; 41.2 (0%)      ; 76 (0%)             ; 103 (0%)      ; 0 (0%)      ; 12800 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|gen_fifo[1].gen_acl_fifo.dla_acl_fifo_inst           ; 85.3 (0%)      ; 105 (0%)            ; 178 (0%)      ; 0 (0%)      ; 16384 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|gen_fifo[7].gen_acl_fifo.dla_acl_fifo_inst           ; 87.0 (0%)      ; 115 (0%)            ; 179 (0%)      ; 0 (0%)      ; 16384 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|gen_fifo[8].gen_acl_fifo.dla_acl_fifo_inst           ; 86.3 (0%)      ; 105 (0%)            ; 169 (0%)      ; 0 (0%)      ; 16384 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser                                        ; 318.3 (0%)     ; 64 (0%)             ; 130 (0%)      ; 0 (0%)      ; 0 (0%)            ; 26.0 (4%)    ; 0 (0%)      ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|debug_network                                                       ; 35.3 (0%)      ; 41 (0%)             ; 100 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_debug_network                                                                        ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|debug_network|GEN_RING[0].dla_debug_network_node_inst               ; 25.6 (0%)      ; 39 (0%)             ; 61 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_debug_network_node                                                                   ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dla_platform_reset_inst                                             ; 26.2 (0%)      ; 41 (0%)             ; 49 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_platform_reset                                                                       ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dla_platform_reset_inst|GEN_DDR_RESET[0].ddr_resetn_inst            ; 8.2 (0%)       ; 13 (0%)             ; 16 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_platform_reset_internal                                                              ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dla_platform_reset_inst|dla_resetn_inst                             ; 8.0 (0%)       ; 13 (0%)             ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_platform_reset_internal                                                              ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dla_platform_reset_inst|pcie_resetn_inst                            ; 8.0 (0%)       ; 13 (0%)             ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_platform_reset_internal                                                              ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dla_platform_reset_inst|recombine_resets                            ; 1.5 (0%)       ; 0 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_cdc_reset_async                                                                      ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dma                                                                 ; 5044.6 (7%)    ; 4560 (6%)           ; 9550 (5%)     ; 0 (0%)      ; 997376 (4%)       ; 131.0 (20%)  ; 55 (4%)     ; dla_dma                                                                                  ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dma|config_reader                                                   ; 920.9 (1%)     ; 979 (1%)            ; 2462 (1%)     ; 0 (0%)      ; 173568 (1%)       ; 7.0 (1%)     ; 10 (1%)     ; dla_dma_reader                                                                           ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dma|feature_reader                                                  ; 1244.6 (2%)    ; 783 (1%)            ; 1815 (1%)     ; 0 (0%)      ; 277504 (1%)       ; 54.0 (8%)    ; 14 (1%)     ; dla_dma_reader                                                                           ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dma|filter_reader                                                   ; 795.3 (1%)     ; 549 (1%)            ; 1291 (1%)     ; 0 (0%)      ; 165888 (1%)       ; 32.0 (5%)    ; 9 (1%)      ; dla_dma_reader                                                                           ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dma|csr                                                             ; 722.0 (1%)     ; 933 (1%)            ; 1601 (1%)     ; 0 (0%)      ; 33280 (0%)        ; 4.0 (1%)     ; 2 (0%)      ; dla_dma_csr                                                                              ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dma|feature_writer                                                  ; 1293.5 (2%)    ; 1237 (2%)           ; 2298 (1%)     ; 0 (0%)      ; 347136 (1%)       ; 32.0 (5%)    ; 20 (2%)     ; dla_dma_writer                                                                           ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dma|read_arb                                                        ; 66.3 (0%)      ; 77 (0%)             ; 75 (0%)       ; 0 (0%)      ; 0 (0%)            ; 2.0 (0%)     ; 0 (0%)      ; dla_dma_read_arb                                                                         ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|GEN_RAM.GEN_MLAB.altdpram_component    ; 260.0 (0%)     ; 0 (0%)              ; 0 (0%)        ; 0 (0%)      ; 0 (0%)            ; 26.0 (4%)    ; 0 (0%)      ; altdpram                                                                                 ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|dla_acl_dcfifo_reset_synchronizer_inst ; 10.3 (0%)      ; 2 (0%)              ; 30 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_acl_dcfifo_reset_synchronizer                                                        ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|rd_addr_inst                           ; 3.5 (0%)       ; 7 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_acl_dcfifo_addr_incr                                                                 ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|wr_addr_inst                           ; 3.3 (0%)       ; 7 (0%)              ; 10 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_acl_dcfifo_addr_incr                                                                 ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|rd_toggle_inst[0]                      ; 1.2 (0%)       ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|rd_toggle_inst[1]                      ; 1.2 (0%)       ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|rd_toggle_inst[2]                      ; 1.8 (0%)       ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|rd_toggle_readback_inst[0]             ; 1.2 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|rd_toggle_readback_inst[1]             ; 1.3 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|rd_toggle_readback_inst[2]             ; 1.7 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|wr_toggle_inst[0]                      ; 1.4 (0%)       ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|wr_toggle_inst[1]                      ; 1.5 (0%)       ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|wr_toggle_inst[2]                      ; 1.8 (0%)       ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|wr_toggle_readback_inst[0]             ; 1.8 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|wr_toggle_readback_inst[1]             ; 1.8 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|feature_writer_clock_crosser|wr_toggle_readback_inst[2]             ; 1.7 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|interface_profiling_counters                                        ; 3669.5 (5%)    ; 5356 (7%)           ; 7362 (4%)     ; 0 (0%)      ; 65536 (0%)        ; 0.0 (0%)     ; 4 (0%)      ; dla_interface_profiling_counters                                                         ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|interface_profiling_counters|ram                                    ; 0.0 (0%)       ; 0 (0%)              ; 0 (0%)        ; 0 (0%)      ; 65536 (0%)        ; 0.0 (0%)     ; 4 (0%)      ; altera_syncram                                                                           ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|pe_array_system                                                     ; 37893.3 (54%)  ; 37255 (47%)         ; 131186 (63%)  ; 576 (89%)   ; 20874388 (86%)    ; 352.0 (54%)  ; 1103 (86%)  ; dla_pe_array_system                                                                      ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|pe_array_system|GEN_LANE_ASSIGN[0].feature_data_reg                 ; 2.9 (0%)       ; 3 (0%)              ; 159 (0%)      ; 0 (0%)      ; 1172 (0%)         ; 0.0 (0%)     ; 8 (1%)      ; dla_delay                                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|pe_array_system|exit_fifo                                           ; 44.9 (0%)      ; 78 (0%)             ; 260 (0%)      ; 0 (0%)      ; 524288 (2%)       ; 0.0 (0%)     ; 26 (2%)     ; dla_exit_fifo                                                                            ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|pe_array_system|input_feeder                                        ; 5173.0 (7%)    ; 7142 (9%)           ; 12953 (6%)    ; 0 (0%)      ; 9601024 (40%)     ; 40.0 (6%)    ; 480 (37%)   ; dla_input_feeder                                                                         ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|pe_array_system|pe_array                                            ; 27835.4 (40%)  ; 29573 (37%)         ; 95807 (46%)   ; 576 (89%)   ; 32768 (0%)        ; 311.0 (48%)  ; 13 (1%)     ; dla_pe_array                                                                             ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|pe_array_system|scratchpad                                          ; 4672.6 (7%)    ; 207 (0%)            ; 21625 (10%)   ; 0 (0%)      ; 10715136 (44%)    ; 0.0 (0%)     ; 576 (45%)   ; dla_filter_bias_scale_scratchpad                                                         ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|pe_array_system|sequencer                                           ; 164.2 (0%)     ; 251 (0%)            ; 382 (0%)      ; 0 (0%)      ; 0 (0%)            ; 1.0 (0%)     ; 0 (0%)      ; dla_sequencer                                                                            ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|pool_inst                                                           ; 6247.5 (9%)    ; 6468 (8%)           ; 15888 (8%)    ; 0 (0%)      ; 1605632 (7%)      ; 64.0 (10%)   ; 79 (6%)     ; dla_aux_pool_top                                                                         ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|pool_inst|dla_aux_pool_config_decoder_inst                          ; 41.1 (0%)      ; 7 (0%)              ; 189 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_aux_pool_config_decoder                                                              ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|pool_inst|dla_aux_pool_group_inst                                   ; 6205.1 (9%)    ; 6461 (8%)           ; 15693 (8%)    ; 0 (0%)      ; 1605632 (7%)      ; 64.0 (10%)   ; 79 (6%)     ; dla_aux_pool_group                                                                       ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|softmax_inst                                                        ; 723.0 (1%)     ; 808 (1%)            ; 2560 (1%)     ; 10 (2%)     ; 73216 (0%)        ; 8.0 (1%)     ; 7 (1%)      ; dla_aux_softmax_top                                                                      ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|softmax_inst|dla_aux_softmax_config_decoder_inst                    ; 10.9 (0%)      ; 3 (0%)              ; 56 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_aux_softmax_config_decoder                                                           ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|softmax_inst|dla_aux_softmax_group_inst                             ; 710.3 (1%)     ; 804 (1%)            ; 2480 (1%)     ; 10 (2%)     ; 73216 (0%)        ; 8.0 (1%)     ; 7 (1%)      ; dla_aux_softmax_group                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|wa_pool_input_inst                                                  ; 497.6 (1%)     ; 976 (1%)            ; 1579 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|wa_pool_output_inst                                                 ; 166.9 (0%)     ; 75 (0%)             ; 784 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|wa_softmax_input_inst                                               ; 512.0 (1%)     ; 1026 (1%)           ; 1562 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|wa_softmax_output_inst                                              ; 151.3 (0%)     ; 34 (0%)             ; 693 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|wa_pool_input_inst|gen_single.inp_pipe_inst                         ; 254.6 (0%)     ; 517 (1%)            ; 1039 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|wa_pool_output_inst|gen_single.inp_pipe_inst                        ; 33.5 (0%)      ; 69 (0%)             ; 132 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|wa_softmax_input_inst|gen_single.inp_pipe_inst                      ; 253.5 (0%)     ; 516 (1%)            ; 1030 (0%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|wa_softmax_output_inst|gen_single.inp_pipe_inst                     ; 10.2 (0%)      ; 21 (0%)             ; 38 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[0].inp_enc_inst                  ; 254.6 (0%)     ; 515 (1%)            ; 1150 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[1].inp_enc_inst                  ; 255.9 (0%)     ; 516 (1%)            ; 1068 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[2].inp_enc_inst                  ; 253.0 (0%)     ; 515 (1%)            ; 1070 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[3].inp_enc_inst                  ; 252.2 (0%)     ; 515 (1%)            ; 1086 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[0].opt_enc_inst                  ; 520.6 (1%)     ; 516 (1%)            ; 1115 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[1].opt_enc_inst                  ; 299.0 (0%)     ; 517 (1%)            ; 1271 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[2].opt_enc_inst                  ; 407.1 (1%)     ; 518 (1%)            ; 1719 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[3].opt_enc_inst                  ; 299.0 (0%)     ; 517 (1%)            ; 1267 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|xbar_inst|gen_single.opt0_enc_inst                                  ; 256.5 (0%)     ; 517 (1%)            ; 1034 (0%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|xbar_inst|gen_single.opt1_enc_inst                                  ; 254.1 (0%)     ; 517 (1%)            ; 1079 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|xbar_inst                                                           ; 3153.5 (4%)    ; 5313 (7%)           ; 12129 (6%)    ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_xbar                                                                                 ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|xbar_inst|gen_single.config_handler_inst                            ; 22.4 (0%)      ; 8 (0%)              ; 85 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_xbar_config_handler                                                                  ;
; dla_platform_inst|dla_top_inst_1                                                                                  ; 69909.7 (25%)  ; 78744 (25%)         ; 206376 (25%)  ; 650 (25%)   ; 24301204 (25%)    ; 651.0 (25%)  ; 1285 (25%)  ; dla_top_wrapper_32x64_i5x1_fp13agx_sb32768_poolk4_actk32_prelu_rclamp_sig_softmaxk1_AGX7 ;
; dla_platform_inst|dla_top_inst_1|dla_top_inst                                                                     ; 69909.7 (100%) ; 78744 (100%)        ; 206376 (100%) ; 650 (100%)  ; 24301204 (100%)   ; 651.0 (100%) ; 1285 (100%) ; dla_top                                                                                  ;
; dla_platform_inst|dla_top_inst_1|dla_top_inst|aux_activation_inst                                                 ; 11167.6 (16%)  ; 16020 (20%)         ; 20498 (10%)   ; 64 (10%)    ; 524288 (2%)       ; 68.0 (10%)   ; 26 (2%)     ; dla_aux_activation_top                                                                   ;
; dla_platform_inst|dla_top_inst_1|dla_top_inst|aux_activation_inst|dla_aux_activation_config_decoder_inst          ; 171.9 (0%)     ; 62 (0%)             ; 637 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_aux_activation_config_decoder                                                        ;
; dla_platform_inst|dla_top_inst_1|dla_top_inst|aux_activation_inst|dla_aux_activation_group_inst                   ; 10993.0 (16%)  ; 15957 (20%)         ; 19849 (10%)   ; 64 (10%)    ; 524288 (2%)       ; 68.0 (10%)   ; 26 (2%)     ; dla_aux_activation_group                                                                 ;
; dla_platform_inst|dla_top_inst_1|dla_top_inst|aux_activation_inst|dla_reset_handler_simple_inst                   ; 2.6 (0%)       ; 1 (0%)              ; 12 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_1|dla_top_inst|config_network|dla1x_reset_handler_inst                             ; 1.6 (0%)       ; 0 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_1|dla_top_inst|debug_network|reset_synchronizer                                    ; 0.9 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_1|dla_top_inst|dma|ddr_reset_synchronizer                                          ; 1.7 (0%)       ; 1 (0%)              ; 7 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_1|dla_top_inst|interface_profiling_counters|reset_synchronizer                     ; 1.6 (0%)       ; 1 (0%)              ; 56 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_1|dla_top_inst|pool_inst|dla_reset_handler_simple_inst                             ; 1.3 (0%)       ; 0 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_1|dla_top_inst|softmax_inst|dla_reset_handler_simple_inst                          ; 2.4 (0%)       ; 1 (0%)              ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
